time,pos_meas1,pos_meas2,vel_meas1,vel_meas2,pos_filt1,pos_filt2,vel_filt1,vel_filt2,pos_des1,pos_des2,vel_des1,vel_des2,tau_con1,tau_con2,tau_fric1,tau_fric2,tau_meas1,tau_meas2,tau_des1,tau_des2
1.655146265029907227e+01,-5.149919890135024048e-03,4.100862134737148779e-02,0.000000000000000000e+00,1.907288609411168234e-01,-5.149919890135024048e-03,4.100862134737148779e-02,0.000000000000000000e+00,1.907288609411168234e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.930402930402919992e-03,8.791208791208759976e-03,0.000000000000000000e+00,0.000000000000000000e+00
1.655346274375915527e+01,-5.149919890135024048e-03,4.062714579995407860e-02,0.000000000000000000e+00,-1.907288609411168234e-01,-5.149919890135024048e-03,4.062714579995407860e-02,0.000000000000000000e+00,-1.907288609411168234e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.930402930402919992e-03,8.791208791208759976e-03,0.000000000000000000e+00,0.000000000000000000e+00
1.655546283721923828e+01,-5.149919890135024048e-03,4.062714579995407860e-02,0.000000000000000000e+00,0.000000000000000000e+00,-5.149919890135024048e-03,4.062714579995407860e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.930402930402919992e-03,8.791208791208759976e-03,0.000000000000000000e+00,0.000000000000000000e+00
1.655746293067932129e+01,-5.149919890135024048e-03,4.062714579995407860e-02,0.000000000000000000e+00,0.000000000000000000e+00,-5.149919890135024048e-03,4.062714579995407860e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.465201465201459996e-02,2.930402930402919992e-03,0.000000000000000000e+00,0.000000000000000000e+00
1.655946302413940430e+01,-5.149919890135024048e-03,4.062714579995407860e-02,0.000000000000000000e+00,0.000000000000000000e+00,-5.149919890135024048e-03,4.062714579995407860e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.791208791208759976e-03,8.791208791208759976e-03,0.000000000000000000e+00,0.000000000000000000e+00
1.656146311759948730e+01,-5.149919890135024048e-03,4.100862134737148779e-02,0.000000000000000000e+00,1.907288609411168234e-01,-5.149919890135024048e-03,4.100862134737148779e-02,0.000000000000000000e+00,1.907288609411168234e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.930402930402919992e-03,2.930402930402919992e-03,0.000000000000000000e+00,0.000000000000000000e+00
1.656346321105957031e+01,-5.149919890135024048e-03,4.062714579995407860e-02,0.000000000000000000e+00,-1.907288609411168234e-01,-5.149919890135024048e-03,4.062714579995407860e-02,0.000000000000000000e+00,-1.907288609411168234e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.930402930402919992e-03,2.930402930402919992e-03,0.000000000000000000e+00,0.000000000000000000e+00
1.656546330451965332e+01,-5.149919890135024048e-03,4.062714579995407860e-02,0.000000000000000000e+00,0.000000000000000000e+00,-5.149919890135024048e-03,4.062714579995407860e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.930402930402919992e-03,8.791208791208759976e-03,0.000000000000000000e+00,0.000000000000000000e+00
1.656746339797973633e+01,-5.149919890135024048e-03,4.062714579995407860e-02,0.000000000000000000e+00,0.000000000000000000e+00,-5.149919890135024048e-03,4.062714579995407860e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.930402930402919992e-03,2.930402930402919992e-03,0.000000000000000000e+00,0.000000000000000000e+00
1.656946349143981934e+01,-5.149919890135024048e-03,4.062714579995407860e-02,0.000000000000000000e+00,0.000000000000000000e+00,-5.149919890135024048e-03,4.062714579995407860e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.791208791208759976e-03,2.930402930402919992e-03,0.000000000000000000e+00,0.000000000000000000e+00
1.657146358489990234e+01,-5.149919890135024048e-03,4.062714579995407860e-02,0.000000000000000000e+00,0.000000000000000000e+00,-5.149919890135024048e-03,4.062714579995407860e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.465201465201459996e-02,2.930402930402919992e-03,0.000000000000000000e+00,0.000000000000000000e+00
1.657346367835998535e+01,-5.149919890135024048e-03,4.062714579995407860e-02,0.000000000000000000e+00,0.000000000000000000e+00,-5.149919890135024048e-03,4.062714579995407860e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.930402930402919992e-03,8.791208791208759976e-03,0.000000000000000000e+00,0.000000000000000000e+00
1.657546377182006836e+01,-5.149919890135024048e-03,4.062714579995407860e-02,0.000000000000000000e+00,0.000000000000000000e+00,-5.149919890135024048e-03,4.062714579995407860e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.791208791208759976e-03,2.930402930402919992e-03,0.000000000000000000e+00,0.000000000000000000e+00
1.657746386528015137e+01,-5.149919890135024048e-03,4.062714579995407860e-02,0.000000000000000000e+00,0.000000000000000000e+00,-5.149919890135024048e-03,4.062714579995407860e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.930402930402919992e-03,2.930402930402919992e-03,0.000000000000000000e+00,0.000000000000000000e+00
1.657946395874023438e+01,-5.149919890135024048e-03,4.062714579995407860e-02,0.000000000000000000e+00,0.000000000000000000e+00,-5.149919890135024048e-03,4.062714579995407860e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.930402930402919992e-03,8.791208791208759976e-03,0.000000000000000000e+00,0.000000000000000000e+00
1.658146405220031738e+01,-5.149919890135024048e-03,4.062714579995407860e-02,0.000000000000000000e+00,0.000000000000000000e+00,-5.149919890135024048e-03,4.062714579995407860e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.465201465201459996e-02,8.791208791208759976e-03,0.000000000000000000e+00,0.000000000000000000e+00
1.658346414566040039e+01,-5.149919890135024048e-03,4.062714579995407860e-02,0.000000000000000000e+00,0.000000000000000000e+00,-5.149919890135024048e-03,4.062714579995407860e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.930402930402919992e-03,8.791208791208759976e-03,0.000000000000000000e+00,0.000000000000000000e+00
1.658546423912048340e+01,-5.149919890135024048e-03,4.062714579995407860e-02,0.000000000000000000e+00,0.000000000000000000e+00,-5.149919890135024048e-03,4.062714579995407860e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.465201465201459996e-02,2.930402930402919992e-03,0.000000000000000000e+00,0.000000000000000000e+00
1.658746433258056641e+01,-5.149919890135024048e-03,4.062714579995407860e-02,0.000000000000000000e+00,0.000000000000000000e+00,-5.149919890135024048e-03,4.062714579995407860e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.930402930402919992e-03,2.930402930402919992e-03,0.000000000000000000e+00,0.000000000000000000e+00
1.658946442604064941e+01,-5.149919890135024048e-03,4.062714579995407860e-02,0.000000000000000000e+00,0.000000000000000000e+00,-5.149919890135024048e-03,4.062714579995407860e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.791208791208759976e-03,8.791208791208759976e-03,0.000000000000000000e+00,0.000000000000000000e+00
1.659146499633789062e+01,-5.149919890135024048e-03,4.062714579995407860e-02,0.000000000000000000e+00,0.000000000000000000e+00,-5.149919890135024048e-03,4.062714579995407860e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.791208791208759976e-03,8.791208791208759976e-03,0.000000000000000000e+00,0.000000000000000000e+00
1.659346508979797363e+01,-5.149919890135024048e-03,4.062714579995407860e-02,0.000000000000000000e+00,0.000000000000000000e+00,-5.149919890135024048e-03,4.062714579995407860e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.791208791208759976e-03,8.791208791208759976e-03,0.000000000000000000e+00,0.000000000000000000e+00
1.659546637535095215e+01,-5.149919890135024048e-03,4.062714579995407860e-02,0.000000000000000000e+00,0.000000000000000000e+00,-5.149919890135024048e-03,4.062714579995407860e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.930402930402919992e-03,8.791208791208759976e-03,0.000000000000000000e+00,0.000000000000000000e+00
1.659746646881103516e+01,-5.149919890135024048e-03,4.062714579995407860e-02,0.000000000000000000e+00,0.000000000000000000e+00,-5.149919890135024048e-03,4.062714579995407860e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.791208791208759976e-03,2.930402930402919992e-03,0.000000000000000000e+00,0.000000000000000000e+00
1.659946656227111816e+01,-5.149919890135024048e-03,4.062714579995407860e-02,0.000000000000000000e+00,0.000000000000000000e+00,-5.149919890135024048e-03,4.062714579995407860e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.791208791208759976e-03,2.930402930402919992e-03,0.000000000000000000e+00,0.000000000000000000e+00
1.660146665573120117e+01,-5.149919890135024048e-03,4.062714579995407860e-02,0.000000000000000000e+00,0.000000000000000000e+00,-5.149919890135024048e-03,4.062714579995407860e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.465201465201459996e-02,2.930402930402919992e-03,0.000000000000000000e+00,0.000000000000000000e+00
1.660346674919128418e+01,-5.149919890135024048e-03,4.062714579995407860e-02,0.000000000000000000e+00,0.000000000000000000e+00,-5.149919890135024048e-03,4.062714579995407860e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.930402930402919992e-03,2.930402930402919992e-03,0.000000000000000000e+00,0.000000000000000000e+00
1.660546684265136719e+01,-5.149919890135024048e-03,4.062714579995407860e-02,0.000000000000000000e+00,0.000000000000000000e+00,-5.149919890135024048e-03,4.062714579995407860e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.791208791208759976e-03,2.930402930402919992e-03,0.000000000000000000e+00,0.000000000000000000e+00
1.660746693611145020e+01,-5.149919890135024048e-03,4.062714579995407860e-02,0.000000000000000000e+00,0.000000000000000000e+00,-5.149919890135024048e-03,4.062714579995407860e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.930402930402919992e-03,8.791208791208759976e-03,0.000000000000000000e+00,0.000000000000000000e+00
1.660946702957153320e+01,-5.149919890135024048e-03,4.062714579995407860e-02,0.000000000000000000e+00,0.000000000000000000e+00,-5.149919890135024048e-03,4.062714579995407860e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.930402930402919992e-03,8.791208791208759976e-03,0.000000000000000000e+00,0.000000000000000000e+00
1.661146712303161621e+01,-5.149919890135024048e-03,4.062714579995407860e-02,0.000000000000000000e+00,0.000000000000000000e+00,-5.149919890135024048e-03,4.062714579995407860e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.791208791208759976e-03,2.930402930402919992e-03,0.000000000000000000e+00,0.000000000000000000e+00
1.661346721649169922e+01,-5.149919890135024048e-03,4.062714579995407860e-02,0.000000000000000000e+00,0.000000000000000000e+00,-5.149919890135024048e-03,4.062714579995407860e-02,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.930402930402919992e-03,2.930402930402919992e-03,0.000000000000000000e+00,0.000000000000000000e+00
